folder_path     file_name
/home/dcm/250513Pat/D25-7849    250513Pat_D25-7849-1_sequence.fastq
/home/dcm/250513Pat/D25-7849    250513Pat_D25-7849-2_sequence.fastq
/home/dcm/250513Pat/D25-7850    250513Pat_D25-7850-1_sequence.fastq
/home/dcm/250513Pat/D25-7850    250513Pat_D25-7850-2_sequence.fastq
/home/dcm/250513Pat/D25-7851    250513Pat_D25-7851-1_sequence.fastq
/home/dcm/250513Pat/D25-7851    250513Pat_D25-7851-2_sequence.fastq
/home/dcm/250513Pat/D25-7852    250513Pat_D25-7852-1_sequence.fastq
/home/dcm/250513Pat/D25-7852    250513Pat_D25-7852-2_sequence.fastq
/home/dcm/250513Pat/D25-7853    250513Pat_D25-7853-1_sequence.fastq
/home/dcm/250513Pat/D25-7853    250513Pat_D25-7853-2_sequence.fastq
/home/dcm/250513Pat/D25-7854    250513Pat_D25-7854-1_sequence.fastq
/home/dcm/250513Pat/D25-7854    250513Pat_D25-7854-2_sequence.fastq
/home/dcm/250513Pat/D25-7855    250513Pat_D25-7855-1_sequence.fastq
/home/dcm/250513Pat/D25-7855    250513Pat_D25-7855-2_sequence.fastq
/home/dcm/250513Pat/D25-7856    250513Pat_D25-7856-1_sequence.fastq
/home/dcm/250513Pat/D25-7856    250513Pat_D25-7856-2_sequence.fastq
/home/dcm/250513Pat/D25-7857    250513Pat_D25-7857-1_sequence.fastq
/home/dcm/250513Pat/D25-7857    250513Pat_D25-7857-2_sequence.fastq
/home/dcm/250513Pat/D25-7858    250513Pat_D25-7858-1_sequence.fastq
/home/dcm/250513Pat/D25-7858    250513Pat_D25-7858-2_sequence.fastq
/home/dcm/250513Pat/D25-7859    250513Pat_D25-7859-1_sequence.fastq
/home/dcm/250513Pat/D25-7859    250513Pat_D25-7859-2_sequence.fastq
/home/dcm/250513Pat/D25-7860    250513Pat_D25-7860-1_sequence.fastq
/home/dcm/250513Pat/D25-7860    250513Pat_D25-7860-2_sequence.fastq
/home/dcm/250513Pat/D25-7861    250513Pat_D25-7861-1_sequence.fastq
/home/dcm/250513Pat/D25-7861    250513Pat_D25-7861-2_sequence.fastq
/home/dcm/250513Pat/D25-7862    250513Pat_D25-7862-1_sequence.fastq
/home/dcm/250513Pat/D25-7862    250513Pat_D25-7862-2_sequence.fastq
/home/dcm/250513Pat/D25-7863    250513Pat_D25-7863-1_sequence.fastq
/home/dcm/250513Pat/D25-7863    250513Pat_D25-7863-2_sequence.fastq
/home/dcm/250513Pat/D25-7864    250513Pat_D25-7864-1_sequence.fastq
/home/dcm/250513Pat/D25-7864    250513Pat_D25-7864-2_sequence.fastq
/home/dcm/250513Pat/D25-7865    250513Pat_D25-7865-1_sequence.fastq
/home/dcm/250513Pat/D25-7865    250513Pat_D25-7865-2_sequence.fastq
/home/dcm/250513Pat/D25-7866    250513Pat_D25-7866-1_sequence.fastq
/home/dcm/250513Pat/D25-7866    250513Pat_D25-7866-2_sequence.fastq
/home/dcm/250513Pat/D25-7867    250513Pat_D25-7867-1_sequence.fastq
/home/dcm/250513Pat/D25-7867    250513Pat_D25-7867-2_sequence.fastq
/home/dcm/250513Pat/D25-7868    250513Pat_D25-7868-1_sequence.fastq
/home/dcm/250513Pat/D25-7868    250513Pat_D25-7868-2_sequence.fastq
